Service ID,Airtable Column Name,Field Name,Display Order,Field Label,Field Type,Placeholder,Help Text,Section Header,Section Icon,Field Options,Field Options (Editable),Required,Active,Field Width,Layout Type,Columns,Row Group,Conditional Field,Conditional Operator,Conditional Value,Conditional Logic,Has Pricing Potential,Parsed Options,Options Count,Comparison Logic,Push to Pricing Variables Table,Validation Rules (INACTIVE - Future Feature)
contact-info,First Name,firstName,10,First Name,text,,,,,"[""""]",,,checked,half,standard,,1,,,,,✅ Yes,,1,equals,,
contact-info,Last Name,lastName,20,Last Name,text,,,,,"[""""]",,,checked,half,standard,,1,,,,,✅ Yes,,1,equals,,
contact-info,Email,email,30,Email,email,,,,,"[""""]",,,checked,half,standard,,2,,,,,❌ No,,0,equals,,
contact-info,Phone,phoneNumber,40,Phone Number,phone,,,,,"[""""]",,,checked,half,standard,,2,,,,,❌ No,,0,equals,,
individual-tax,Filing Status,filingStatus,10,Filing Status,dropdown,,,General information,user-check,"[""Single"", ""Married Filing Jointly"", ""Married Filing Separately"", ""Head of Household""]","Single
Married Filing Jointly
Married Filing Separately
Head of Household",,checked,half,standard,,1,,,,,✅ Yes,"Single, Married Filing Jointly, Married Filing Separately, Head of Household",4,equals,checked,
individual-tax,Taxpayer Age,taxpayerAge,20,What is your age?,dropdown,,Taxpayers 65+ may qualify for Form 1040-SR with lower preparation fees,,,"[""Under 65"", ""65 or older""]","Under 65
65 or older",,checked,half,standard,,1,,,,,✅ Yes,"Under 65, 65 or older",2,equals,checked,
individual-tax,Annual Income,annualIncome,30,Annual Income,dropdown,,,,dollar-sign,"[""$0 - $50,000"", ""$50,001 - $100,000"", ""$100,001 - $200,000"", ""$200,001 - $500,000"", ""$500,001+""]","$0 - $50,000
$50,001 - $100,000
$100,001 - $200,000
$200,001 - $500,000
$500,001+",,checked,half,standard,,2,,,,,✅ Yes,"$0 - $50,000, $50,001 - $100,000, $100,001 - $200,000, $200,001 - $500,000, $500,001+",13,equals,,
individual-tax,Tax Year,taxYear,40,Tax Year Needed,dropdown,,,,calendar,"[""2024"", ""2023"", ""Multiple years""]","2024
2023
Multiple years",,checked,half,standard,,2,,,,,✅ Yes,"2024, 2023, Multiple years",3,equals,,
individual-tax,Amended Return,amendedReturn,50,Are you amending a prior year return?,dropdown,,,,,"[""Yes"", ""No""]","Yes
No",,checked,half,standard,,3,,,,,✅ Yes,"Yes, No",2,equals,checked,
individual-tax,Timeline,timeline,60,When do you need this completed?,dropdown,,,,clock,"[""ASAP (within 1 week)"", ""Within 2 weeks"", ""Within 1 month"", ""Before tax deadline"", ""Not urgent - flexible timing""]","ASAP (within 1 week)
Within 2 weeks
Within 1 month
Before tax deadline
Not urgent - flexible timing",,checked,half,standard,,3,,,,,✅ Yes,"ASAP (within 1 week), Within 2 weeks, Within 1 month, Before tax deadline, Not urgent - flexible timing",5,equals,,
