Service ID,Service Name,Pricing Rule ID,Rule Name,Description,Pricing Type,Base Price,Billing Frequency,Active,Trigger Form Field,Required Form Field,Comparison Logic,Calculation Method,Per-Unit Pricing,Unit Price,Unit Name,Quantity Source Field,Formula Expression,Formula Input FIelds,Minimum Value,Maximum Value
individual-tax,1,individual-tax-taxpayerAge-65-or-older,Form 1040-SR (Tax Return for Seniors),Form 1040-SR (Tax Return for Seniors),Base Service,$199.00,One-Time Fee,checked,taxpayerAge,65 or older,equals,simple,,,,,,,,
individual-tax,1,individual-tax-taxpayerAge-under-65,Form 1040,Form 1040,Base Service,$399.00,One-Time Fee,checked,taxpayerAge,Under 65,equals,simple,,,,,,,,
individual-tax,1,individual-tax-filingStatus-single,Filing Status:  Single,Filing Status,Add-on,$0.00,One-Time Fee,checked,filingStatus,Single,equals,simple,,,,,,,,
individual-tax,1,individual-tax-filingStatus-married-filing-jointly,Filing Status: Married Filing Jointly,Filing Status,Add-on,$0.00,One-Time Fee,checked,filingStatus,Married Filing Jointly,equals,simple,,,,,,,,
individual-tax,1,individual-tax-filingStatus-married-filing-separately,Filing Status: Married Filing Separately,Filing Status,Add-on,$0.00,One-Time Fee,checked,filingStatus,Married Filing Separately,equals,simple,,,,,,,,
individual-tax,1,individual-tax-filingStatus-head-of-household,Filing Status: Head of Household,Filing Status,Add-on,$0.00,One-Time Fee,checked,filingStatus,Head of Household,equals,simple,,,,,,,,
individual-tax,1,individual-tax-amendedReturn-yes,Form 1040 X,Form 1040 X,Add-on,$199.00,One-Time Fee,checked,amendedReturn,Yes,equals,simple,,,,,,,,
individual-tax,1,individual-tax-1099number-manual-config,Form 1099-MISC (Miscellaneous Income),Form 1099-MISC (Miscellaneous Income),Add-on,$199.00,One-Time Fee,checked,1099number,1,greaterThanOrEqual,simple,,,,,,,,
individual-tax,1,individual-tax-itemized,Schedule A: Itemized Deductions,Schedule A: Itemized Deductions,Add-on,$75.00,One-Time Fee,checked,,Itemized deductions,equals,simple,,,,,,,,
individual-tax,1,individual-tax-businessUseofHome-yes,Schedule A Business Use of Home,Schedule A Business Use of Home,Add-on,$75.00,One-Time Fee,checked,businessUseofHome,Yes,equals,simple,,,,,,,,
individual-tax,1,individual-tax-interestDividendAmount-over-1,Schedule B: Interest/Dividend Income,Schedule B: Interest/Dividend Income,Add-on,$0.00,One-Time Fee,checked,interestDividendAmount,"Over $1,500",equals,simple,,,,,,,,
